Version 4
SHEET 1 3480 1040
WIRE 784 -96 784 -128
WIRE -736 -48 -768 -48
WIRE -608 -48 -656 -48
WIRE -480 -48 -528 -48
WIRE 32 16 32 -16
WIRE 64 16 32 16
WIRE 112 16 64 16
WIRE 128 16 112 16
WIRE 416 16 368 16
WIRE 496 16 496 -16
WIRE 496 16 416 16
WIRE 784 16 784 -16
WIRE 64 64 64 16
WIRE 416 64 416 16
WIRE 496 64 496 16
WIRE -736 112 -768 112
WIRE -592 112 -656 112
WIRE 784 144 784 96
WIRE 992 144 784 144
WIRE 1056 144 1056 96
WIRE 992 160 992 144
WIRE 1024 160 992 160
WIRE 784 176 784 144
WIRE 1120 176 1088 176
WIRE 1168 176 1120 176
WIRE 1232 176 1168 176
WIRE 1264 176 1232 176
WIRE 1280 176 1264 176
WIRE 1392 176 1360 176
WIRE 64 192 64 128
WIRE 240 192 240 112
WIRE 416 192 416 128
WIRE 496 192 496 144
WIRE 1024 192 992 192
WIRE 1168 272 1168 176
WIRE 1232 272 1232 176
WIRE -432 288 -528 288
WIRE -336 288 -432 288
WIRE -288 288 -336 288
WIRE 1056 288 1056 208
WIRE 784 320 784 256
WIRE 864 320 784 320
WIRE 992 320 992 192
WIRE 992 320 944 320
WIRE -528 336 -528 288
WIRE -432 336 -432 288
WIRE -336 336 -336 288
WIRE 784 400 784 320
WIRE 992 400 992 320
WIRE 1008 400 992 400
WIRE 1120 400 1120 176
WIRE 1120 400 1088 400
WIRE 1168 400 1168 336
WIRE 1232 400 1232 336
WIRE -928 448 -960 448
WIRE -816 448 -848 448
WIRE -704 448 -736 448
WIRE -528 448 -528 400
WIRE -528 448 -624 448
WIRE 320 480 320 432
WIRE 320 480 272 480
WIRE 336 480 320 480
WIRE 336 528 336 480
WIRE 336 528 304 528
WIRE 368 528 336 528
WIRE 304 560 304 528
WIRE 368 560 368 528
WIRE -960 576 -960 448
WIRE -928 576 -960 576
WIRE -816 576 -848 576
WIRE -704 576 -736 576
WIRE -432 576 -432 400
WIRE -432 576 -624 576
WIRE 272 656 272 480
WIRE 272 656 240 656
WIRE 304 656 304 624
WIRE 320 656 304 656
WIRE 368 656 368 624
WIRE 368 656 320 656
WIRE 768 656 768 624
WIRE 848 656 848 592
WIRE 848 656 768 656
WIRE 880 656 848 656
WIRE 992 656 960 656
WIRE 1120 656 1120 592
WIRE 1120 656 1072 656
WIRE 1152 656 1120 656
WIRE 1264 656 1264 576
WIRE 1264 656 1248 656
WIRE 1344 656 1344 608
WIRE 768 688 768 656
WIRE -960 704 -960 576
WIRE -928 704 -960 704
WIRE -816 704 -848 704
WIRE -704 704 -736 704
WIRE -336 704 -336 400
WIRE -336 704 -624 704
WIRE -80 704 -80 672
WIRE -16 704 -80 704
WIRE 112 704 64 704
WIRE 272 704 240 704
WIRE 336 704 272 704
WIRE 496 704 480 704
WIRE 512 704 512 608
WIRE 512 704 496 704
WIRE 1120 704 1120 656
WIRE 512 720 512 704
WIRE 1232 736 1232 704
WIRE 1248 736 1232 736
WIRE -528 752 -528 448
WIRE -432 752 -432 576
WIRE -336 752 -336 704
WIRE 112 752 48 752
WIRE 272 752 272 704
WIRE 272 752 240 752
WIRE 336 784 336 704
WIRE 384 784 336 784
WIRE 496 784 496 704
WIRE 496 784 464 784
WIRE 768 784 768 752
WIRE 848 784 848 656
WIRE 1120 784 1120 768
WIRE 1120 784 848 784
WIRE 320 800 320 656
WIRE 320 800 240 800
WIRE 512 800 320 800
WIRE 512 848 512 800
WIRE 528 848 512 848
WIRE -528 864 -528 816
WIRE -432 864 -432 816
WIRE -432 864 -528 864
WIRE -336 864 -336 816
WIRE -336 864 -432 864
WIRE -288 864 -336 864
FLAG 240 192 0
FLAG 32 -16 18V
IOPIN 32 -16 Out
FLAG 496 -16 5V
IOPIN 496 -16 Out
FLAG 1056 288 5V
IOPIN 1056 288 In
FLAG 784 -128 0
FLAG 784 400 0
FLAG 1392 176 0
FLAG 1056 96 0
FLAG 416 192 0
FLAG 64 192 0
FLAG 1232 400 0
FLAG 1264 176 ADC_in
IOPIN 1264 176 Out
FLAG -80 672 3V3_PWM
IOPIN -80 672 In
FLAG 48 752 0
FLAG 320 432 18V
IOPIN 320 432 In
FLAG 512 608 Gate_Signal
IOPIN 512 608 Out
FLAG 1248 736 Gate_Signal
IOPIN 1248 736 Out
FLAG -768 -48 0
FLAG -480 -48 18V
IOPIN -480 -48 Out
FLAG 768 624 REC+
IOPIN 768 624 Out
FLAG -768 112 0
FLAG -592 112 3V3_PWM
IOPIN -592 112 Out
FLAG -288 288 REC+
IOPIN -288 288 Out
FLAG 1344 608 REC-
IOPIN 1344 608 Out
FLAG -288 864 REC-
IOPIN -288 864 Out
FLAG 848 592 A+
IOPIN 848 592 Out
FLAG 1120 592 A-
IOPIN 1120 592 Out
FLAG 496 192 0
FLAG 1168 400 0
FLAG -960 576 0
FLAG 768 784 REC-
IOPIN 768 784 Out
FLAG 528 848 REC-
IOPIN 528 848 Out
FLAG 1264 576 S
IOPIN 1264 576 Out
SYMBOL ZZZ\\VolReg\\LM7805-1 240 16 R0
SYMATTR InstName U1
SYMBOL ZZZ\\OpAmp\\LM358 1056 176 M180
SYMATTR InstName U2
SYMBOL voltage 784 0 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL res 768 0 R0
SYMATTR InstName R2
SYMATTR Value 0.8
SYMBOL res 768 160 R0
SYMATTR InstName R3
SYMATTR Value 0.003
SYMBOL res 1376 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 220
SYMBOL cap 400 64 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0163 Lser=375p mfg="Würth Elektronik" pn="885012207016 WCAP-CSGP 0805" type="X7R"
SYMBOL cap 48 64 R0
SYMATTR InstName C2
SYMATTR Value 0.33µ
SYMBOL cap 1216 272 R0
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=10 Irms=0 Rser=0.0163 Lser=375p mfg="Würth Elektronik" pn="885012207016 WCAP-CSGP 0805" type="X7R"
SYMBOL ZZZ\\OPTO\\HCPL-3120 176 720 R0
SYMATTR InstName U3
SYMBOL res 80 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL cap 288 560 R0
SYMATTR InstName C4
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=25 Irms=0 Rser=0.0262 Lser=534p mfg="Würth Elektronik" pn="885012008030 WCAP-CSGP 1206" type="NP0"
SYMBOL cap 352 560 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=50 Irms=0 Rser=0.0808 Lser=1.08n mfg="Würth Elektronik" pn="885382208003 WCAP-CSST 1206" type="X7R"
SYMBOL res 496 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL nmos 1152 704 R270
SYMATTR InstName M1
SYMATTR Value IPB65R420CFD
SYMBOL diode 1104 704 R0
SYMATTR InstName D1
SYMBOL voltage -512 -48 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 18
SYMBOL voltage -640 -48 R90
WINDOW 3 -53 34 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0.05 0.1 100000)
SYMATTR InstName V6
SYMBOL voltage -640 112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 1n 1n 1n 0.005m 0.05m)
SYMBOL voltage -832 448 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(0 109 50)
SYMBOL voltage -832 576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 109 50 0 0 -120)
SYMBOL voltage -832 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value SINE(0 109 50 0 0 120)
SYMBOL res -720 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.001
SYMBOL ind -608 432 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res -720 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.001
SYMBOL ind -608 560 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMBOL res -720 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.001
SYMBOL ind -608 688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL diode -512 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -416 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -320 400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL diode -512 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode -320 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMBOL diode -416 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL polcap 784 688 M0
SYMATTR InstName C6
SYMATTR Value 940µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=450 Irms=1.94 Rser=0.086 Lser=8n
SYMBOL res 976 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.8
SYMBOL ind 1088 640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 12.5m
SYMBOL res 480 48 R0
SYMATTR InstName R15
SYMATTR Value 30
SYMBOL cap 1152 272 R0
SYMATTR InstName C8
SYMATTR Value 0.01µ
SYMATTR SpiceLine V=16 Irms=0 Rser=0.0554 Lser=199p mfg="Würth Elektronik" pn="885012205031 WCAP-CSGP 0402" type="X7R"
SYMBOL res 960 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1104 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 39k
SYMBOL ind 1360 640 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L6
SYMATTR Value 10n
SYMBOL res 496 704 R0
SYMATTR InstName R4
SYMATTR Value 22
SYMBOL diode 400 688 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 368 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 220
TEXT 712 -168 Left 2 ;Current sensing
TEXT -112 -168 Left 2 ;Voltage regulator
TEXT -112 392 Left 2 ;Isolated gate driver
TEXT 704 488 Left 2 ;Buck converter test
TEXT -1040 -168 Left 2 ;Test inputs
TEXT -1040 288 Left 2 ;Three phase full bridge rectifier
TEXT 512 216 Left 1 ;Pico model \nfor low power \noperation
TEXT -1056 944 Left 2 !.tran 0 60m 0 40u
RECTANGLE Normal 1424 448 688 -192 4
RECTANGLE Normal 640 896 -128 368 4
RECTANGLE Normal -160 896 -1056 256 4
RECTANGLE Normal 1424 464 688 896 4
RECTANGLE Normal 624 272 464 32 4
RECTANGLE Normal -128 -192 640 336 4
RECTANGLE Normal -160 -192 -1056 224 4
